{0}yf+einjl.irosse 传送
{0}fm+dkk.dieyii 第一
{0}fn+to+vr+dfmfxykidz.jmepjopwelpe 鍵盤配列
{0}fn+ktoixy.jmepjo 鍵盤
{0}dq+jdffpd.hgolie 恒例
{0}dr+erjjnhj.jxizuo 家族
{0}dr+jgozxhj.jxilbe 家賃
{0}de,dswqj.uiefzu 是否
{0}de,ha+klqjj.uieufomea 是什么
{0}dw+dgvgj.heoliu 合理
{0}dg+gl+fm+djdhtkk.qroqqodieyii 全球第一
{0}dg+dglhtj.qroqqo 全球
{0}dfp 恐
{0}df+xfnyy.daujme 打鍵
{0}df+udplug.nquyti 纽约
{0}dd,ewddwew.yjoyuu 言語
{0}dd,ejyu.ofeyui 振込
{0}dd,kq+oxmfdds.sjiyrozeo 三原則
{0}dd,kr+wr+jlfphzlez.wjoigojienme 完成記念
{0}dd,kr+wr+lf+gf,gwiwhzlezjpjj.wjoigojienmehrixiu 完成記念大歓喜
{0}dd,lkrhz.wjoigo 完成
{0}ds+tkhwr.lkohoo 灵活
{0}du+eny.bnudao 表达
{0}du+dgozzy.bnuxme 表現
{0}du+cckyls.suecdo 素材
{0}du+ipnpr.ohucsi 長葱
{0}di+yhfqzfy.xmiyje 鲜艳
{0}do+gk+litjtkz.yzixmidue 優先度
{0}do+sdoxpt.yzufjo 懮煩
{0}do+kgkzjt.yzixmi 優先
{0}dh+lsokzet.qiouie 歧视
{0}dj+onsuj.zserjo 纵然
{0}dj+jfnno.bkeqie 病気
{0}dj+jhmnuj.zseuiu 纵使
{0}dj+jlfluj.zselke 纵令
{0}dm+fmjdcof.ujiiuo 删除
{0}dnr+ 功
{0}da+rlozz.yiilju 一覧
{0}da+usjgd.vrewwo 二維
{0}da+ho+pkydvzx.yiigrexke 一貫性
{0}da+vhozx.yiigre 一貫
{0}sd+eokgdox.yrewhe 願望
{0}sd+oyl.ykiyse 应用
{0}sd+hpkzugn.oiemie 緻密
{0}so+tlkst.xnimpe 消滅
{0}so+glt.xnique 消去
{0}so+soozzlzz.uiejto 視覚
{0}so+oo.nn.vclzzszzer.uiejtoxnegou 視覚効果
{0}sh+jd+ia+vjmmdkdfp.pkoxkouiejpe 平行世界
{0}sh+kjddfd.pkoxko 平行
{0}sk+tiqnt.uaimoe 沙漠
{0}sl+ydfenz.jqedau 就打
{0}sl+cw+dd,ewddwurokkgew.bmiigoyjoyuu 編程言語
{0}sl+kcwkguro.bmiigo 編程
{0}sl+luxwzenz.jqeuoi 就说
{0}sm+rxkftlvm.ufodme 神殿
{0}sa+fw+loppdd.buekeungo 不可能
{0}sa+fj+mlmllw.houiviiso 火吹蟲
{0}sa+dfwd.buekeu 不可
{0}sa+loppd.buengo 不能
{0}cf,dlnrklf.yiodse 移动
{0}cf,hhddlklf.yiooru 移転
{0}cf,ln+ta+jclklfdrh.yiodseoiifue 移动支付
{0}ck+fsiyedm.xbixmi 新鮮
{0}ck+op+tdksedmlp.xbingoyro 新能源
{0}cl+lsdt.dveyki 对应
{0}ca+ozkzh.wwejme 未見
{0}xq+fkti.puujio 普及
{0}xq+kt+eljhif.puujiolve 普及率
{0}xrk 分
{0}xg+ewogwi.jiidne 基調
{0}xo+ixew.uhiyee 商业
{0}xl 公
{0}xa+fc,ls+ewddwvhe.siezieuuoyuu 四字熟語
{0}xa+ha+iuhwx.jbiofigui 金針菇
{0}xa+luxwzf.xnuuoi 小说
{0}zz 出
{0}zj+oerdrn.gduxpu 改写
{0}za+dgozzz.iuixme 出現
{0}za+mmktz.iuibju 出版
{0}ud+eddwldw.yuuyjo 语言
{0}ul+qfine.xrogri 玄関
{0}un+kc+gfrkltkl.faiueeihu 发射场
{0}un+kkcllt.faiuee 发射
{0}un+mvzlt.faidme 发电
{0}ua+jdgh.vjiqro 安全
{0}iq+ewrje.ybiyie 音訳
{0}iq+whcep.yiewwe 意味
{0}iq+hc+iyozepw.yiewweoea 意味着
{0}ix+kz+xfmkvw.yiexsidie 異兄弟
{0}ii 并
{0}ii.enco.gzewfo 構文
{0}ioc 菜
{0}ik.wdktwez.dcelue 道路
{0}im+hfctj.hjezie 漢字
{0}in 关
{0}ivm+f 夢
{0}iv+ewkhweg.tsohxe 童話
{0}ia+vjmmp.uiejpe 世界
{0}op+pwflflp.ngogze 能够
{0}op+tdkslp.ngoyro 能源
{0}op+ra+hnqlpn.ngolieoeu 能力者
{0}op+sa+lopplpd.ngobuengo 能不能
{0}op+nrlp.ngolie 能力
{0}or+oxwzfky.jputoi 解脱
{0}odm+f 删
{0}oxw+z 脱
{0}oz+rzk.ziejiu 自己
{0}oz+gn+kg+ewrdwkkrew.ziedsezcecio 自動造詞
{0}oz+kgnrk.ziedse 自動
{0}oz+lik.ziejpe 自戒
{0}oi+usfdjk.xteyro 血縁
{0}oo.dvqkdszz.jtoxku 覚醒
{0}oj+idihin.sjehxo 散華
{0}om+jjrkf.oiezoe 制作
{0}om+vdgleo.diegoo 帝国
{0}ons 然
{0}oa+gjrhtn.yzuque 有趣
{0}hf+ignyqz.yjemwu 艳美
{0}hd+einhdl.orusse 転送
{0}hd+kydhdl.oruugi 転生
{0}hc+tsoy.mwexni 抺消
{0}hm.oyjn.uiuyse 使用
{0}hn+kmygfl.oiobiu 執筆
{0}hv+dqfckg.osehze 重厚
{0}hv+dwfudkg.osemau 重码
{0}hv+usktweh.lmoloe 連絡
{0}hv+jq+mm.dfmfkgmtmx.osefueuyelpe 重複順列
{0}hv+mjqtkg.osefue 重複
{0}ha+klj.ufomea 什么
{0}jpc 他
{0}jw+cigz.qiuldo 起来
{0}jg+ihomoyr.xpodde 携帯
{0}jdg 全
{0}jdf+f 例
{0}jd+gqdkfwi.dgiihu 登場
{0}jd+nytf.qieiei 汽车
{0}jlq+u 食
{0}jv+hoihte.hdunjo 海南
{0}ja+dmd.rfogsi 人工
{0}k 的
{0}kyl 我
{0}ky+ur+sd+oykzlzl.biujieykiyse 笔记应用
{0}ky+lurzkz.biujie 笔记
{0}kq+oxmfds.yrozeo 原則
{0}kp+lsokzp.huiuie 忽视
{0}kt+flecw.geowde 格外
{0}kr+xhe.fhiofi 方針
{0}kgu 很
{0}kg+pwew.zcejue 造句
{0}kg+ewrdwew.zcecio 造詞
{0}kg+dikkkew.zcexko 造形
{0}kd+kcwkgem.jbeigo 近程
{0}ks+xjllwc.huilko 呼鈴
{0}kz+xfmkw.xsidie 兄弟
{0}ku+rxvqjl.diicgo 低層
{0}koz 自
{0}kk 物
{0}ka+ra+tgljn.rueliefau 入力法
{0}ka+hhjdo.ouolyo 竹輪
{0}ka+kkdoxp.biexui 必須
{0}ka+nrj.ruelie 入力
{0}lq+ya+idvhjuo.uioysexye 食用蕈
{0}lq+oyju.uioyse 食用
{0}lp+hnqr.rfuoeu 忍者
{0}lr+inwqm.jioroe 即若
{0}lr+jdmnqm.jiobme 即便
{0}lr+jlflqm.jiolke 即令
{0}lr+lwdqm.jiohoe 即或
{0}lf+toxfff.yuucee 予測
{0}lj+kdwu.yiuhze 以后
{0}lkr 成
{0}lm+komffl.qlooie 強制
{1}ln 义
{0}ln+sdojpz.yzifjo 忧烦
{0}la+fmqdkn.tdeyho 太陽
{0}la+mq+sdznfdk.tdeyhogli 太陽光
{0}mq+sdzfdk.yhogli 陽光
{0}mr+pa+hfckqj.jmuhxezie 简化字
{0}me+kjcyffkr.fhowwe 防衛
{0}mg+ry+mznwm.zdenauvro 在哪儿
{0}mg+wrymn.zdenau 在哪
{0}mfk+t 版
{0}mf+nmgnc.cyozde 存在
{0}md+rkyzmm.pmewwu 片尾
{0}mz 儿
{0}mo+kypkkvzx.mduwue 買物
{0}mo+mmpfrp.ybuhre 隠患
{0}mlo.kz 览
{0}mm.dfmfmx.uyelpe 順列
{0}mv+eckdmdn.ggexbi 更新
{0}ma+vdgl.osigoo 中国
{0}n 大
{0}nr+loppd.gsingo 功能
{0}nd+ykphw.jietoi 寄托
{0}nc+fqpjel.dvexle 対象
{0}nc+jel.dverfo 対人
{0}nc+ja+fp+nm+ndedeldpo.dverfoksubueoge 対人恐怖症
{0}nz+dodomd.wuoxui 无需
{0}nu+kmrqjls.fjojmu 繁简
{0}no 有
{0}nmg 在
{0}nm+eokgno.xiiwhe 希望
{0}nn.eljher.xnelve 効率
{0}nn.vcer.xnegou 効果
{0}na+pi.grixbi 关心
{0}vr+dfmfdz.pwelpe 配列
{0}vz+ez+er+exlmonec.dmencuyzohui 电脑遊戯
{0}vz+oeznm.dmencu 电脑
{0}vh+ya+dq+jdffjjpd.mwunmohgolie 毎年恒例
{0}vh+jyj.mwunmo 毎年
{0}vjm.m 界
{0}vm+qa+ewrzif.mgeriejie 夢日記
